warning ../../package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--56088-7tHn1KMxomOM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/102 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 78/110 modules 32 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 78/117 modules 39 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 78/118 modules 40 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 78/119 modules 41 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 79/119 modules 40 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/119 modules 39 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 80/120 modules 40 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/121 modules 39 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/122 modules 40 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 19% building 82/123 modules 41 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/blocks/Meta.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 129/144 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/react/dist/client/preview/types-6-0.js
